540058,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556660975,57f684,200
57f684,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556660975,,404
919d57,127.0.0.1,GET,http://localhost:8000/,1556661104,,200
78dc4d,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556661110,c55dda,200
c55dda,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556661110,,404
034641,127.0.0.1,GET,http://localhost:8000/,1556661226,,200
68a51b,127.0.0.1,GET,http://localhost:8000/,1556661309,,200
8fbc63,127.0.0.1,GET,http://localhost:8000/,1556661599,,200
192664,127.0.0.1,GET,http://localhost:8000/,1556661883,,200
905674,127.0.0.1,GET,http://localhost:8000/,1556662017,,200
95f384,127.0.0.1,GET,http://localhost:8000/,1556662197,,200
2e12c8,127.0.0.1,GET,http://localhost:8000/,1556662263,,200
573366,127.0.0.1,GET,http://localhost:8000/,1556662275,,200
fb7569,127.0.0.1,GET,http://localhost:8000/,1556662315,,200
eb89a5,127.0.0.1,GET,http://localhost:8000/,1556662331,,200
38e43e,127.0.0.1,GET,http://localhost:8000/,1556662345,,200
77e742,127.0.0.1,GET,http://localhost:8000/,1556662500,,200
138836,127.0.0.1,GET,http://localhost:8000/,1556662527,,200
e0aeb3,127.0.0.1,GET,http://localhost:8000/,1556662845,,200
23adc4,127.0.0.1,GET,http://localhost:8000/,1556662864,,200
e4c04a,127.0.0.1,GET,http://localhost:8000/,1556662894,,200
ddb22d,127.0.0.1,GET,http://localhost:8000/,1556663541,,200
29bb23,127.0.0.1,GET,http://localhost:8000/CV,1556663623,aca62b,200
aca62b,127.0.0.1,GET,http://localhost:8000/CV,1556663623,,404
f5444e,127.0.0.1,GET,http://localhost:8000/,1556663647,,200
1ce02d,127.0.0.1,GET,http://localhost:8000/,1556663754,,200
afe99f,127.0.0.1,GET,http://localhost:8000/,1556663872,,200
9a772a,127.0.0.1,GET,http://localhost:8000/,1556757801,,200
ace70b,127.0.0.1,GET,http://localhost:8000/,1556757881,,200
c190a9,127.0.0.1,GET,http://localhost:8000/,1556757887,,200
b0d152,127.0.0.1,GET,http://localhost:8000/,1556757909,,200
517ddc,127.0.0.1,GET,http://localhost:8000/,1556758295,,200
e30c8c,127.0.0.1,GET,http://localhost:8000/,1556758319,,200
42ae2d,127.0.0.1,GET,http://localhost:8000/,1556758328,,200
e8676c,127.0.0.1,GET,http://localhost:8000/,1556758479,,200
a08898,127.0.0.1,GET,http://localhost:8000/,1556758497,,200
306011,127.0.0.1,GET,http://localhost:8000/,1556758679,,200
371674,127.0.0.1,GET,http://localhost:8000/,1556758931,,200
3e2073,127.0.0.1,GET,http://localhost:8000/,1556758968,,200
2a14c7,127.0.0.1,GET,http://localhost:8000/,1556759017,,200
602e3d,127.0.0.1,GET,http://localhost:8000/,1556759425,,200
33cc38,127.0.0.1,GET,http://localhost:8000/,1556759507,,200
194358,127.0.0.1,GET,http://localhost:8000/,1556759725,,200
f887af,127.0.0.1,GET,http://localhost:8000/,1556759882,,200
045b10,127.0.0.1,GET,http://localhost:8000/,1556760295,,200
74989d,127.0.0.1,GET,http://localhost:8000/,1556760307,,200
785435,127.0.0.1,GET,http://localhost:8000/,1556760331,,200
9856fc,127.0.0.1,GET,http://localhost:8000/,1556760373,,200
187629,127.0.0.1,GET,http://localhost:8000/,1556760398,,200
b5a595,127.0.0.1,GET,http://localhost:8000/,1556760428,,200
a8582c,127.0.0.1,GET,http://localhost:8000/,1556760452,,200
f25226,127.0.0.1,GET,http://localhost:8000/,1556760460,,200
3e4a63,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556760479,549fce,200
549fce,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556760479,,404
5a2cea,127.0.0.1,GET,http://localhost:8000/,1556760672,,200
a6d0cb,127.0.0.1,GET,http://localhost:8000/,1556760904,,200
263dd7,127.0.0.1,GET,http://localhost:8000/,1556761068,,200
115787,127.0.0.1,GET,http://localhost:8000/,1556761132,,200
e27d4b,127.0.0.1,GET,http://localhost:8000/,1556761186,,200
083d30,127.0.0.1,GET,http://localhost:8000/,1556761218,,200
9636b0,127.0.0.1,GET,http://localhost:8000/,1556761292,,200
be23d0,127.0.0.1,GET,http://localhost:8000/,1556761386,,200
1bd237,127.0.0.1,GET,http://localhost:8000/,1556761397,,200
5585e8,127.0.0.1,GET,http://localhost:8000/,1556761482,,200
dfe998,127.0.0.1,GET,http://localhost:8000/,1556761539,,200
805512,127.0.0.1,GET,http://localhost:8000/,1556761582,,200
6ff754,127.0.0.1,GET,http://localhost:8000/,1556761630,,200
fe24ff,127.0.0.1,GET,http://localhost:8000/,1556761903,,200
12c130,127.0.0.1,GET,http://localhost:8000/,1556761931,,200
dd02a8,127.0.0.1,GET,http://localhost:8000/,1556761954,,200
633af8,127.0.0.1,GET,http://localhost:8000/,1556762104,,200
ed8889,127.0.0.1,GET,http://localhost:8000/,1556762163,,200
6cb041,127.0.0.1,GET,http://localhost:8000/,1556762264,,200
28625b,127.0.0.1,GET,http://localhost:8000/,1556762321,,200
a86d93,127.0.0.1,GET,http://localhost:8000/,1556762428,,200
58062a,127.0.0.1,GET,http://localhost:8000/,1556764056,,200
cd0976,127.0.0.1,GET,http://localhost:8000/,1556764107,,200
f3b072,127.0.0.1,GET,http://localhost:8000/,1556764241,,200
0265d5,127.0.0.1,GET,http://localhost:8000/,1556764324,,200
b8fa25,127.0.0.1,GET,http://localhost:8000/,1556764380,,200
b7d6f8,127.0.0.1,GET,http://localhost:8000/,1556764398,,200
617d9d,127.0.0.1,GET,http://localhost:8000/,1556764446,,200
643939,127.0.0.1,GET,http://localhost:8000/,1556764477,,200
e09855,127.0.0.1,GET,http://localhost:8000/,1556764513,,200
c6fc49,127.0.0.1,GET,http://localhost:8000/,1556764538,,200
bdf21d,127.0.0.1,GET,http://localhost:8000/,1556764559,,200
fe4283,127.0.0.1,GET,http://localhost:8000/,1556764606,,200
165b30,127.0.0.1,GET,http://localhost:8000/,1556798505,,200
c23a6b,127.0.0.1,GET,http://localhost:8000/,1556799017,,200
79bec3,127.0.0.1,GET,http://localhost:8000/,1556799171,,200
117e2b,127.0.0.1,GET,http://localhost:8000/,1556799239,,200
48446f,127.0.0.1,GET,http://localhost:8000/,1556799682,,200
e73cad,127.0.0.1,GET,http://localhost:8000/,1556799745,,200
76a96e,127.0.0.1,GET,http://localhost:8000/,1556799815,,200
01839d,127.0.0.1,GET,http://localhost:8000/,1556800504,,200
da34e0,127.0.0.1,GET,http://localhost:8000/,1556800525,,200
f4fdd2,127.0.0.1,GET,http://localhost:8000/,1556800785,,200
ace291,127.0.0.1,GET,http://localhost:8000/,1556800807,,200
81e27b,127.0.0.1,GET,http://localhost:8000/,1556801035,,200
4db89b,127.0.0.1,GET,http://localhost:8000/,1556801062,,200
a87e02,127.0.0.1,GET,http://localhost:8000/,1556801133,,200
7af1d6,127.0.0.1,GET,http://localhost:8000/,1556801157,,200
b9f3b7,127.0.0.1,GET,http://localhost:8000/,1556801263,,200
7a3c40,127.0.0.1,GET,http://localhost:8000/,1556801351,,200
20d2bb,127.0.0.1,GET,http://localhost:8000/,1556801385,,200
a0d8f5,127.0.0.1,GET,http://localhost:8000/,1556801404,,200
6cbd50,127.0.0.1,GET,http://localhost:8000/,1556801423,,200
a8f7b7,127.0.0.1,GET,http://localhost:8000/,1556801449,,200
d3959c,127.0.0.1,GET,http://localhost:8000/,1556801505,,200
3a1ece,127.0.0.1,GET,http://localhost:8000/,1556801516,,200
24bbad,127.0.0.1,GET,http://localhost:8000/,1556801553,,200
857d54,127.0.0.1,GET,http://localhost:8000/,1556801596,,200
36c64c,127.0.0.1,GET,http://localhost:8000/,1556801657,,200
ca3dde,127.0.0.1,GET,http://localhost:8000/,1556801688,,200
582607,127.0.0.1,GET,http://localhost:8000/,1556801712,,200
5da938,127.0.0.1,GET,http://localhost:8000/,1556801729,,200
8a227e,127.0.0.1,GET,http://localhost:8000/,1556801740,,200
1a0076,127.0.0.1,GET,http://localhost:8000/,1556801776,,200
0edf7f,127.0.0.1,GET,http://localhost:8000/,1556801796,,200
5d4147,127.0.0.1,GET,http://localhost:8000/,1556801836,,200
d087a2,127.0.0.1,GET,http://localhost:8000/,1556801946,,200
55c70b,127.0.0.1,GET,http://localhost:8000/,1556802039,,200
6e3693,127.0.0.1,GET,http://localhost:8000/,1556802166,,200
f9573e,127.0.0.1,GET,http://localhost:8000/,1556802322,,200
309999,127.0.0.1,GET,http://localhost:8000/,1556802390,,200
6263f0,127.0.0.1,GET,http://localhost:8000/,1556802416,,200
08777e,127.0.0.1,GET,http://localhost:8000/,1556802433,,200
91f1b5,127.0.0.1,GET,http://localhost:8000/,1556802444,,200
65a395,127.0.0.1,GET,http://localhost:8000/,1556802576,,200
14ecfc,127.0.0.1,GET,http://localhost:8000/,1556802618,,200
489288,127.0.0.1,GET,http://localhost:8000/,1556802663,,200
68c842,127.0.0.1,GET,http://localhost:8000/,1556802681,,200
c41a20,127.0.0.1,GET,http://localhost:8000/,1556802703,,200
382448,127.0.0.1,GET,http://localhost:8000/,1556802734,,200
3de11b,127.0.0.1,GET,http://localhost:8000/,1556802754,,200
8a41d2,127.0.0.1,GET,http://localhost:8000/,1556802770,,200
e44f8b,127.0.0.1,GET,http://localhost:8000/,1556802779,,200
69450e,127.0.0.1,GET,http://localhost:8000/,1556802793,,200
30c4ac,127.0.0.1,GET,http://localhost:8000/,1556802801,,200
8883a0,127.0.0.1,GET,http://localhost:8000/,1556802861,,200
79c06d,127.0.0.1,GET,http://localhost:8000/,1556802917,,200
3bb16b,127.0.0.1,GET,http://localhost:8000/,1556802937,,200
4f5a9a,127.0.0.1,GET,http://localhost:8000/,1556802952,,200
533651,127.0.0.1,GET,http://localhost:8000/,1556803013,,200
a85143,127.0.0.1,GET,http://localhost:8000/,1556803054,,200
93268b,127.0.0.1,GET,http://localhost:8000/,1556803096,,200
a86edf,127.0.0.1,GET,http://localhost:8000/,1556803111,,200
375a6e,127.0.0.1,GET,http://localhost:8000/,1556803123,,200
eb17ef,127.0.0.1,GET,http://localhost:8000/,1556803200,,200
407fef,127.0.0.1,GET,http://localhost:8000/,1556803237,,200
fc44f1,127.0.0.1,GET,http://localhost:8000/,1556803248,,200
c6f257,127.0.0.1,GET,http://localhost:8000/,1556803261,,200
3221df,127.0.0.1,GET,http://localhost:8000/,1556803265,,200
f5d6e3,127.0.0.1,GET,http://localhost:8000/,1556803289,,200
35e6a8,127.0.0.1,GET,http://localhost:8000/,1556803405,,200
3d4ab1,127.0.0.1,GET,http://localhost:8000/,1556803416,,200
9ab0f6,127.0.0.1,GET,http://localhost:8000/,1556803429,,200
13d7da,127.0.0.1,GET,http://localhost:8000/,1556803463,,200
540c41,127.0.0.1,GET,http://localhost:8000/,1556803542,,200
dfe8a5,127.0.0.1,GET,http://localhost:8000/,1556803571,,200
c76686,127.0.0.1,GET,http://localhost:8000/,1556803623,,200
229f8b,127.0.0.1,GET,http://localhost:8000/,1556803635,,200
b0211d,127.0.0.1,GET,http://localhost:8000/,1556803695,,200
626d08,127.0.0.1,GET,http://localhost:8000/,1556803759,,200
50fc29,127.0.0.1,GET,http://localhost:8000/,1556804490,,200
384de6,127.0.0.1,GET,http://localhost:8000/,1556804834,,200
49fc43,127.0.0.1,GET,http://localhost:8000/,1556804945,,200
afc9fa,127.0.0.1,GET,http://localhost:8000/,1556804966,,200
a93b30,127.0.0.1,GET,http://localhost:8000/,1556804970,,200
3f1af5,127.0.0.1,GET,http://localhost:8000/,1556804972,,200
95ff04,127.0.0.1,GET,http://localhost:8000/,1556805038,,200
594e68,127.0.0.1,GET,http://localhost:8000/,1556805058,,200
92b652,127.0.0.1,GET,http://localhost:8000/,1556805067,,200
4f1c9c,127.0.0.1,GET,http://localhost:8000/,1556805146,,200
912fde,127.0.0.1,GET,http://localhost:8000/,1556805165,,200
0505b1,127.0.0.1,GET,http://localhost:8000/,1556805194,,200
b4d7e7,127.0.0.1,GET,http://localhost:8000/,1556805213,,200
619df7,127.0.0.1,GET,http://localhost:8000/,1556805410,,200
5c20fa,127.0.0.1,GET,http://localhost:8000/,1556805437,,200
a7d26f,127.0.0.1,GET,http://localhost:8000/,1556805455,,200
548c20,127.0.0.1,GET,http://localhost:8000/,1556805468,,200
e102a0,127.0.0.1,GET,http://localhost:8000/,1556805491,,200
ce1135,127.0.0.1,GET,http://localhost:8000/,1556805673,,200
e9c4f6,127.0.0.1,GET,http://localhost:8000/,1556805698,,200
4f0d04,127.0.0.1,GET,http://localhost:8000/,1556805726,,200
6fc5ea,127.0.0.1,GET,http://localhost:8000/,1556805788,,200
572891,127.0.0.1,GET,http://localhost:8000/,1556805815,,200
d51eb4,127.0.0.1,GET,http://localhost:8000/,1556805825,,200
9cf90a,127.0.0.1,GET,http://localhost:8000/,1556805889,,200
a508e5,127.0.0.1,GET,http://localhost:8000/,1556805900,,200
393e1f,127.0.0.1,GET,http://localhost:8000/,1556806376,,200
32f20d,127.0.0.1,GET,http://localhost:8000/,1556806452,,200
aa4bac,127.0.0.1,GET,http://localhost:8000/,1556806510,,200
30fd82,127.0.0.1,GET,http://localhost:8000/,1556806757,,200
14da2a,127.0.0.1,GET,http://localhost:8000/,1556806817,,200
e76a6f,127.0.0.1,GET,http://localhost:8000/,1556806871,,200
6012ab,127.0.0.1,GET,http://localhost:8000/,1556806877,,200
c93a35,127.0.0.1,GET,http://localhost:8000/,1556806941,,200
b4fd1b,127.0.0.1,GET,http://localhost:8000/,1556807025,,200
f0de41,127.0.0.1,GET,http://localhost:8000/,1556807048,,200
895eea,127.0.0.1,GET,http://localhost:8000/,1556807081,,200
3f67ba,127.0.0.1,GET,http://localhost:8000/,1556807101,,200
84bd77,127.0.0.1,GET,http://localhost:8000/,1556807117,,200
521b8d,127.0.0.1,GET,http://localhost:8000/,1556807257,,200
93fa13,127.0.0.1,GET,http://localhost:8000/,1556807555,,200
12e984,127.0.0.1,GET,http://localhost:8000/,1556807583,,200
7b711d,127.0.0.1,GET,http://localhost:8000/,1556807594,,200
2ef4c7,127.0.0.1,GET,http://localhost:8000/,1556807689,,200
6753e3,127.0.0.1,GET,http://localhost:8000/,1556807798,,200
af4462,127.0.0.1,GET,http://localhost:8000/,1556807812,,200
c2b43f,127.0.0.1,GET,http://localhost:8000/,1556807827,,200
0efe7e,127.0.0.1,GET,http://localhost:8000/,1556807921,,200
12782e,127.0.0.1,GET,http://localhost:8000/,1556807951,,200
25220c,127.0.0.1,GET,http://localhost:8000/,1556807963,,200
44dea5,127.0.0.1,GET,http://localhost:8000/,1556807974,,200
835938,127.0.0.1,GET,http://localhost:8000/,1556808104,,200
b1f94c,127.0.0.1,GET,http://localhost:8000/,1556808119,,200
f85d82,127.0.0.1,GET,http://localhost:8000/,1556808146,,200
6858df,127.0.0.1,GET,http://localhost:8000/,1556808161,,200
53280a,127.0.0.1,GET,http://localhost:8000/,1556808526,,200
e9fe53,127.0.0.1,GET,http://localhost:8000/,1556808603,,200
c7db10,127.0.0.1,GET,http://localhost:8000/,1556808668,,200
2a5d19,127.0.0.1,GET,http://localhost:8000/,1556808844,,200
823a80,127.0.0.1,GET,http://localhost:8000/,1556808863,,200
b30657,127.0.0.1,GET,http://localhost:8000/,1556810046,,200
d2bdac,127.0.0.1,GET,http://localhost:8000/,1556810072,,200
1ba027,127.0.0.1,GET,http://localhost:8000/,1556810110,,200
5f2f43,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556810185,52b9c2,200
52b9c2,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556810185,,404
b1b698,127.0.0.1,GET,http://localhost:8000/,1556826405,,200
ce3303,127.0.0.1,GET,http://localhost:8000/,1556826449,,200
cf528a,127.0.0.1,GET,http://localhost:8000/,1556826571,,200
ab1e9a,127.0.0.1,GET,http://localhost:8000/,1556826596,,200
71e54f,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826607,878bb7,200
878bb7,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826607,,404
57d0ea,127.0.0.1,GET,http://localhost:8000/,1556826630,,200
e4baac,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826641,1b3083,200
1b3083,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826641,,404
7280d5,127.0.0.1,GET,http://localhost:8000/,1556826656,,200
b0c81a,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826669,4648ff,200
4648ff,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556826669,,404
d24563,127.0.0.1,GET,http://localhost:8000/,1556826794,,200
190fc1,127.0.0.1,GET,http://localhost:8000/,1556827118,,200
384591,127.0.0.1,GET,http://localhost:8000/,1556847028,,200
965c53,127.0.0.1,GET,http://localhost:8000/,1556847455,,200
68d5a4,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847455,b5ad19,200
b5ad19,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847456,,404
462810,127.0.0.1,GET,http://localhost:8000/,1556847559,,200
43db2f,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847560,b758f8,200
b758f8,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847560,,404
48c63b,127.0.0.1,GET,http://localhost:8000/,1556847697,,200
f82170,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847698,34cc55,200
34cc55,127.0.0.1,GET,http://localhost:8000/icono_precios.png,1556847698,,404
9d8214,127.0.0.1,GET,http://localhost:8000/,1556847781,,200
fc8903,127.0.0.1,GET,http://localhost:8000/,1556848050,,200
d9ccaf,127.0.0.1,GET,http://localhost:8000/,1556848434,,200
88b665,127.0.0.1,GET,http://localhost:8000/,1556848505,,200
8a9d86,127.0.0.1,GET,http://localhost:8000/,1556848578,,200
45ab7f,127.0.0.1,GET,http://localhost:8000/,1556848856,,200
6166ac,127.0.0.1,GET,http://localhost:8000/,1556848904,,200
b7f283,127.0.0.1,GET,http://localhost:8000/,1556849314,,200
a2fc2b,127.0.0.1,GET,http://localhost:8000/,1556849449,,200
e004a2,127.0.0.1,GET,http://localhost:8000/,1556849498,,200
fdd851,127.0.0.1,GET,http://localhost:8000/,1556849614,,200
d6f50c,127.0.0.1,GET,http://localhost:8000/,1556849651,,200
5b5b5e,127.0.0.1,GET,http://localhost:8000/,1556849712,,200
efe550,127.0.0.1,GET,http://localhost:8000/,1556849724,,200
4d57cd,127.0.0.1,GET,http://localhost:8000/,1556849738,,200
193f02,127.0.0.1,GET,http://localhost:8000/,1556849823,,200
f31875,127.0.0.1,GET,http://localhost:8000/,1556849860,,200
cea0e8,127.0.0.1,GET,http://localhost:8000/,1556850016,,200
fdaae8,127.0.0.1,GET,http://localhost:8000/,1556850036,,200
528047,127.0.0.1,GET,http://localhost:8000/,1556850069,,200
d47a38,127.0.0.1,GET,http://localhost:8000/,1556850218,,200
ab2f0b,127.0.0.1,GET,http://localhost:8000/,1556850231,,200
99957a,127.0.0.1,GET,http://localhost:8000/,1556850393,,200
db9c31,127.0.0.1,GET,http://localhost:8000/,1556850413,,200
59dc62,127.0.0.1,GET,http://localhost:8000/,1556850513,,200
8f5268,127.0.0.1,GET,http://localhost:8000/,1556850538,,200
abdc28,127.0.0.1,GET,http://localhost:8000/,1556850610,,200
51e4aa,127.0.0.1,GET,http://localhost:8000/,1556850618,,200
3ee67e,127.0.0.1,GET,http://localhost:8000/,1556850633,,200
06e5a7,127.0.0.1,GET,http://localhost:8000/,1556850664,,200
e732ab,127.0.0.1,GET,http://localhost:8000/,1556850685,,200
181004,127.0.0.1,GET,http://localhost:8000/,1556850735,,200
d8f790,127.0.0.1,GET,http://localhost:8000/,1556850755,,200
f85f3f,127.0.0.1,GET,http://localhost:8000/,1556850789,,200
318f2a,127.0.0.1,GET,http://localhost:8000/,1556850802,,200
e132d4,127.0.0.1,GET,http://localhost:8000/,1556850813,,200
745782,127.0.0.1,GET,http://localhost:8000/,1556851048,,200
0b084d,127.0.0.1,GET,http://localhost:8000/,1556851088,,200
29df41,127.0.0.1,GET,http://localhost:8000/,1556851103,,200
d8f7c6,127.0.0.1,GET,http://localhost:8000/,1556851152,,200
dd15b3,127.0.0.1,GET,http://localhost:8000/,1556851170,,200
b9ed69,127.0.0.1,GET,http://localhost:8000/,1556851198,,200
957a75,127.0.0.1,GET,http://localhost:8000/,1556851212,,200
582ad0,127.0.0.1,GET,http://localhost:8000/,1556851272,,200
57f606,127.0.0.1,GET,http://localhost:8000/,1556851319,,200
186c54,127.0.0.1,GET,http://localhost:8000/,1556851340,,200
dea9f7,127.0.0.1,GET,http://localhost:8000/,1556851561,,200
b44031,127.0.0.1,GET,http://localhost:8000/,1556851584,,200
ea6caa,127.0.0.1,GET,http://localhost:8000/,1556851636,,200
e9cd71,127.0.0.1,GET,http://localhost:8000/,1556851674,,200
c37c55,127.0.0.1,GET,http://localhost:8000/,1556886179,,200
de7a3d,127.0.0.1,GET,http://localhost:8000/,1556886762,,200
024aa3,127.0.0.1,GET,http://localhost:8000/,1556886828,,200
2c446c,127.0.0.1,GET,http://localhost:8000/,1556887325,,200
ac7182,127.0.0.1,GET,http://localhost:8000/,1556890658,,200
f75079,127.0.0.1,GET,http://localhost:8000/,1556890708,,200
d0ed50,127.0.0.1,GET,http://localhost:8000/,1556890754,,200
ea93ca,127.0.0.1,GET,http://localhost:8000/,1556891335,,200
23f3e4,127.0.0.1,GET,http://localhost:8000/,1556891348,,200
1074d0,127.0.0.1,GET,http://localhost:8000/,1556891372,,200
78e8ce,127.0.0.1,GET,http://localhost:8000/,1556891383,,200
b1432d,127.0.0.1,GET,http://localhost:8000/,1556891402,,200
1797ac,127.0.0.1,GET,http://localhost:8000/,1556891487,,200
c57925,127.0.0.1,GET,http://localhost:8000/,1556891499,,200
172c11,127.0.0.1,GET,http://localhost:8000/,1556891517,,200
131f0d,127.0.0.1,GET,http://localhost:8000/,1556891535,,200
a40435,127.0.0.1,GET,http://localhost:8000/,1556891571,,200
092453,127.0.0.1,GET,http://localhost:8000/,1556891581,,200
b9c553,127.0.0.1,GET,http://localhost:8000/,1556891611,,200
b46e9b,127.0.0.1,GET,http://localhost:8000/,1556891674,,200
3f8ae3,127.0.0.1,GET,http://localhost:8000/,1556891684,,200
f35c41,127.0.0.1,GET,http://localhost:8000/,1556891692,,200
a8c472,127.0.0.1,GET,http://localhost:8000/,1556891702,,200
034225,127.0.0.1,GET,http://localhost:8000/,1556891710,,200
84a37e,127.0.0.1,GET,http://localhost:8000/,1556891771,,200
c0479e,127.0.0.1,GET,http://localhost:8000/,1556891794,,200
a564c3,127.0.0.1,GET,http://localhost:8000/,1556891811,,200
749e6a,127.0.0.1,GET,http://localhost:8000/,1556891848,,200
ce2770,127.0.0.1,GET,http://localhost:8000/,1556891862,,200
a40c0c,127.0.0.1,GET,http://localhost:8000/,1556892159,,200
da7cf8,127.0.0.1,GET,http://localhost:8000/,1556892179,,200
57081a,127.0.0.1,GET,http://localhost:8000/,1556892192,,200
03da02,127.0.0.1,GET,http://localhost:8000/,1556892291,,200
c76001,127.0.0.1,GET,http://localhost:8000/,1556905861,,200
7ed984,127.0.0.1,GET,http://localhost:8000/,1556906343,,200
8bf970,127.0.0.1,GET,http://localhost:8000/,1556906347,,200
753e4f,127.0.0.1,GET,http://localhost:8000/,1556907247,,200
4519bf,127.0.0.1,GET,http://localhost:8000/,1556908211,,200
c781f0,127.0.0.1,GET,http://localhost:8000/,1556908394,,200
76ed3c,127.0.0.1,GET,http://localhost:8000/,1556908547,,200
1bf818,127.0.0.1,GET,http://localhost:8000/,1556908578,,200
e7d3b8,127.0.0.1,GET,http://localhost:8000/,1556908593,,200
485c65,127.0.0.1,GET,http://localhost:8000/,1556908681,,200
6173bf,127.0.0.1,GET,http://localhost:8000/,1556908690,,200
3628d9,127.0.0.1,GET,http://localhost:8000/,1556908706,,200
f94965,127.0.0.1,GET,http://localhost:8000/,1556908760,,200
0fc1b5,127.0.0.1,GET,http://localhost:8000/,1556909927,,200
3c6f33,127.0.0.1,GET,http://localhost:8000/,1556909948,,200
1bbd13,127.0.0.1,GET,http://localhost:8000/,1556910032,,200
cb180a,127.0.0.1,GET,http://localhost:8000/,1556910321,,200
6bc5ee,127.0.0.1,GET,http://localhost:8000/,1556910479,,200
0fd742,127.0.0.1,GET,http://localhost:8000/,1556910492,,200
0c0f9c,127.0.0.1,GET,http://localhost:8000/,1556910522,,200
8e1f07,127.0.0.1,GET,http://localhost:8000/,1556910549,,200
2846cf,127.0.0.1,GET,http://localhost:8000/,1556910566,,200
544b6f,127.0.0.1,GET,http://localhost:8000/,1556911292,1243f4,200
1243f4,127.0.0.1,GET,http://localhost:8000/,1556911292,,500
d4cb47,127.0.0.1,GET,http://localhost:8000/,1556911332,,200
9e30ee,127.0.0.1,GET,http://localhost:8000/,1556911411,,200
4ecb86,127.0.0.1,GET,http://localhost:8000/reserves,1556911415,,200
2d22cd,127.0.0.1,GET,http://localhost:8000/reserves,1556911436,122055,200
122055,127.0.0.1,GET,http://localhost:8000/reserves,1556911436,,404
1579bb,127.0.0.1,GET,http://localhost:8000/,1556911445,,200
143a2d,127.0.0.1,GET,http://localhost:8000/reservas,1556911448,,200
7f2e46,127.0.0.1,GET,http://localhost:8000/reservas,1556911506,,200
c24ab7,127.0.0.1,GET,http://localhost:8000/,1556911509,,200
bcc37f,127.0.0.1,GET,http://localhost:8000/reservas,1556911756,,200
de1fd0,127.0.0.1,GET,http://localhost:8000/,1556911860,,200
8fe26c,127.0.0.1,GET,http://localhost:8000/,1556912510,,200
353461,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912519,afc5f1,200
afc5f1,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912519,,404
51ea52,127.0.0.1,GET,http://localhost:8000/,1556912642,,200
414177,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912646,e5f44b,200
e5f44b,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912646,,404
a572b4,127.0.0.1,GET,http://localhost:8000/,1556912741,,200
bad43f,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912746,fdd39f,200
fdd39f,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556912746,,404
4f33da,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.min.js.map,1556912754,e89a5a,200
e89a5a,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.min.js.map,1556912754,,404
3cb505,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.bundle.min.js.map,1556912755,b112ad,200
b112ad,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.bundle.min.js.map,1556912755,,404
fbdc46,127.0.0.1,GET,http://localhost:8000/,1556913023,,200
3ade66,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.min.js.map,1556913029,a22ac8,200
a22ac8,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.min.js.map,1556913029,,404
083909,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.bundle.min.js.map,1556913031,5a618b,200
5a618b,127.0.0.1,GET,http://localhost:8000/js/bootstrap/bootstrap.bundle.min.js.map,1556913031,,404
